线束零件号,零件名称,零件号,物料名称/零件名称,是否半成品,物料型号/SAP,回路,数量,单位,供应商,其他备注,总成号,责任人,非导线,铝重,铜重,非铜,导线,材料成本,铝重,铜重,导线成本,币种,价格类型,备注
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,铜,58.41未税,66含税,,,
,,,,,,,,,,,,,,,,,,,铝,18.91未税,,,,
